DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
04847   500   51.3629   9.6902 1970/01 1975/12   72   72    0 269.18 290.86 279.87    0    72 -999.0 -999.0 -999.0    0   72 -999.0 -999.0 -999.0   71    1    0.1    5.7    2.2
04857     1   53.5527   9.6094 1990/11 2015/12  301  301    0 269.66 295.24 282.72    0   301 -999.0 -999.0 -999.0    0  301 -999.0 -999.0 -999.0  301    0    0.0    8.4    2.2
04878   494   51.6681  10.8823 1958/03 2013/11  272  272    0 263.09 293.26 279.77    0   272 -999.0 -999.0 -999.0    0  272 -999.0 -999.0 -999.0  223   49    0.0    6.2    2.2
04881   532   47.8591   9.0154 1977/10 1994/07  199  199    0 266.23 294.59 281.08    0   199 -999.0 -999.0 -999.0    0  199 -999.0 -999.0 -999.0  199    0    0.2    7.5    2.4
04887   734   48.6657   9.8646 1947/01 2015/12  828  828    0 261.77 294.83 280.36  763    65    2.8    8.6    4.5  828    0 1004.4 1033.0 1016.7  828    0    0.0    9.3    2.9
04896    40   54.6654   9.8050 1974/12 2015/12  471  471    0 268.70 293.41 281.54    0   471 -999.0 -999.0 -999.0    0  471 -999.0 -999.0 -999.0  471    0    0.0    7.1    2.1
04911   350   48.8275  12.5598 1951/01 2015/12  554  554    0 261.35 295.32 281.72  278   276    1.6    5.1    2.7  259  295 1006.0 1029.5 1016.2  554    0    0.0    6.1    2.0
04926   224   48.7896   9.2167 1946/01 2013/04  469  469    0 269.28 297.94 284.33    0   469 -999.0 -999.0 -999.0   31  438 1001.3 1021.1 1009.2  469    0    0.0    5.8    1.8
04927   286   48.7693   9.1814 1951/01 1984/07  403  403    0 265.09 296.43 283.15  403     0    0.8    3.5    2.0  403    0 1002.6 1031.8 1015.2  403    0    0.0    6.7    1.9
04928   314   48.8282   9.2000 1958/01 2015/12  695  695    0 267.19 297.34 283.15  471   224    1.6    4.5    2.9  695    0 1003.8 1033.2 1017.0  695    0    0.0    6.9    1.8
04931   371   48.6883   9.2235 1953/01 2015/12  756  756    0 263.38 296.20 282.35  743    13    1.2    5.1    2.6  756    0  998.1 1028.4 1012.7  756    0    0.0    6.5    1.9
04933   401   48.7091   9.2147 1900/01 1977/06  928  928    0 263.40 294.18 281.81  102   826    1.1    3.7    2.0  896   32 1005.1 1032.6 1016.8  928    0    0.0    7.3    1.9
04939   235   51.7333  11.1167 1947/01 1958/12  144  144    0 263.86 293.08 282.17    0   144 -999.0 -999.0 -999.0  128   16 1006.8 1030.4 1017.9    0  144 -999.0 -999.0 -999.0
04977    45   52.5447  11.9724 1993/01 2002/04  112  112    0 269.27 296.15 282.73    0   112 -999.0 -999.0 -999.0    0  112 -999.0 -999.0 -999.0  112    0    0.0    4.0    1.4
04978   395   50.6390  10.0228 1986/01 2015/12  335  335    0 265.72 294.07 281.63    0   335 -999.0 -999.0 -999.0    0  335 -999.0 -999.0 -999.0  335    0    0.0    6.7    2.2
04987   179   49.6122   9.6747 1986/05 2004/06  218  218    0 268.22 294.91 282.68    0   218 -999.0 -999.0 -999.0    0  218 -999.0 -999.0 -999.0  218    0    0.2    6.0    1.8
04997   193   50.9777  12.3432 1994/10 2015/12  255  255    0 268.35 294.84 282.36    0   255 -999.0 -999.0 -999.0    0  255 -999.0 -999.0 -999.0  255    0    0.0    7.6    1.7
05009    38   53.7610  12.5574 1947/01 2015/12  821  821    0 264.50 295.02 281.51  356   465    2.0    8.2    4.7  681  140  997.7 1030.2 1013.1  819    2    0.0    9.3    1.5
05014     7   53.2758   8.9857 1952/01 2015/12  760  760    0 265.11 294.48 281.96    0   760 -999.0 -999.0 -999.0    0  760 -999.0 -999.0 -999.0  760    0    0.1    7.0    2.1
05017   633   50.4002  11.3889 1948/01 2015/12  812  812    0 260.98 293.51 279.74    0   812 -999.0 -999.0 -999.0    0  812 -999.0 -999.0 -999.0  812    0    0.0    9.3    2.7
05024    61   52.2333  12.0500 1947/01 1950/12   48   48    0 264.10 292.42 282.15    0    48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0
05029   386   49.4738   7.0386 1975/06 2015/12  485  485    0 267.76 296.06 282.22  478     7    2.3    6.3    3.6  483    2 1001.5 1030.6 1015.7  480    5    0.0    9.5    2.7
05032   195   49.8850   9.8463 1986/05 2003/12  212  212    0 268.87 296.03 283.35    0   212 -999.0 -999.0 -999.0    0  212 -999.0 -999.0 -999.0  212    0    0.2    6.0    1.8
05039   236   50.8430  10.1613 1991/01 1998/12   96   96    0 269.80 294.28 281.83    0    96 -999.0 -999.0 -999.0    0   96 -999.0 -999.0 -999.0   96    0    0.1    5.0    1.9
05046   500   49.8578  12.3541 1967/01 2015/12  518  518    0 265.81 293.32 280.44    0   518 -999.0 -999.0 -999.0    0  518 -999.0 -999.0 -999.0  518    0    0.0    6.1    1.9
05064    37   51.2898   6.4443 1954/01 2015/12  736  736    0 266.41 296.18 283.43    0   736 -999.0 -999.0 -999.0    0  736 -999.0 -999.0 -999.0  735    1    0.0    7.4    2.1
05067   491   51.7643   9.5628 1937/01 1966/09  355  355    0 262.72 290.55 279.44    0   355 -999.0 -999.0 -999.0    0  355 -999.0 -999.0 -999.0  355    0    0.1   10.4    3.0
05068    80   51.5833  13.0000 1947/01 1990/12  527  527    0 261.19 294.44 281.91    0   527 -999.0 -999.0 -999.0  364  163 1002.6 1031.5 1014.7  527    0    0.1    6.2    1.5
05074   626   47.8663  12.6566 1936/01 1960/12  297  297    0 261.33 292.46 280.69    0   297 -999.0 -999.0 -999.0  174  123 1012.2 1034.4 1022.0  297    0    0.0   18.7    4.3
05075   635   47.8516  12.6182 1971/10 2004/06  393  393    0 266.61 294.88 281.17    0   393 -999.0 -999.0 -999.0    0  393 -999.0 -999.0 -999.0  393    0    0.2   11.7    4.1
05078     2   53.9619  10.8892 1940/01 2001/09  726  726    0 265.42 294.10 281.66  331   395    3.3    7.6    4.8  120  606 1000.2 1025.7 1014.9  726    0    0.0    6.3    1.7
05088     3   54.5337  13.2460 1991/01 2000/12  120  120    0 269.58 294.06 281.84    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.0    4.7    1.6
05097    10   54.0661  12.7675 1991/01 2015/12  300  300    0 268.17 294.00 281.85    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  300    0    0.0   10.5    1.7
05099   132   49.7326   6.6131 1907/05 2015/12 1045 1045    0 265.71 295.81 283.03    0  1045 -999.0 -999.0 -999.0  492  553 1000.8 1031.5 1014.4 1045    0    0.0    7.1    2.1
05100   265   49.7479   6.6582 1948/01 2015/12  816  816    0 265.15 296.76 282.67  672   144    1.7    6.9    3.3  816    0 1002.0 1031.6 1015.7  816    0    0.0    7.0    2.1
05105   700   48.3132   9.2472 1947/01 1973/02  314  314    0 260.16 290.34 279.01    0   314 -999.0 -999.0 -999.0    0  314 -999.0 -999.0 -999.0  314    0    0.1    7.7    2.2
05107   769   48.2813   9.3136 1988/06 2003/12  187  187    0 268.35 293.08 280.30    0   187 -999.0 -999.0 -999.0    0  187 -999.0 -999.0 -999.0  187    0    0.1    7.1    2.3
05109    69   53.5997  13.3039 2000/07 2015/12  179  179    0 267.44 295.71 282.43   27   152    3.3    5.6    4.4  178    1  999.6 1024.6 1013.2  170    9    0.0    6.8    1.5
05111   559   48.0310  12.5396 1945/01 2015/12  852  852    0 262.48 295.50 281.57    0   852 -999.0 -999.0 -999.0  372  480 1016.4 1042.9 1025.9  852    0    0.0   12.5    2.9
05120   370   48.5198   9.0515 1950/01 1982/04  388  388    0 263.24 293.57 281.79  154   234    1.0    3.4    2.1  388    0 1004.0 1032.8 1016.9  388    0    0.1    7.0    2.0
05127   649   48.0083   8.8179 1991/02 2003/12  155  155    0 269.09 292.94 280.91    0   155 -999.0 -999.0 -999.0    0  155 -999.0 -999.0 -999.0  155    0    0.1    5.3    2.4
05128   675   47.9552   8.7565 1981/06 1990/12  115  115    0 265.49 292.60 280.10  105    10    1.1    2.0    1.4    0  115 -999.0 -999.0 -999.0  115    0    0.2    5.7    2.4
05133   295   51.3343   8.9132 1998/06 2015/12  211  211    0 268.85 294.26 282.21    0   211 -999.0 -999.0 -999.0    0  211 -999.0 -999.0 -999.0  211    0    0.0    5.2    1.9
05138   446   47.7713   9.1562 1946/01 2003/12  686  686    0 264.29 295.62 282.06    0   686 -999.0 -999.0 -999.0    0  686 -999.0 -999.0 -999.0  686    0    0.0    8.4    2.4
05142     1   53.7444  14.0697 1947/01 2015/12  814  814    0 263.68 295.28 281.67  389   425    2.3    6.9    3.8  647  167 1000.6 1030.9 1014.4  758   56    0.0    8.2    1.5
05146    50   52.9414  10.5289 1951/01 2015/12  687  687    0 263.83 294.55 281.85    0   687 -999.0 -999.0 -999.0   80  607 1002.6 1024.7 1012.0  687    0    0.0    5.2    1.7
05149   308   49.5742  10.1916 1951/03 2015/12  620  620    0 262.89 295.43 281.85    0   620 -999.0 -999.0 -999.0    0  620 -999.0 -999.0 -999.0  620    0    0.0    6.1    1.8
05155   567   48.3837   9.9524 1944/01 2014/08  825  825    0 262.75 295.20 281.35  547   278    1.1    4.1    2.3  825    0 1005.9 1044.4 1022.1  825    0    0.0    7.7    2.0
05158   162   52.1601  11.1759 1987/12 2015/12  292  292    0 267.97 295.51 282.44  265    27    2.6    8.3    4.5  248   44 1004.1 1028.9 1016.0  279   13    0.0    7.9    1.4
05165    95   52.8499  10.2898 1948/03 2006/12  706  706    0 264.16 295.92 281.56    0   706 -999.0 -999.0 -999.0    0  706 -999.0 -999.0 -999.0  706    0    0.0    6.8    2.2
05185   291   49.5933  11.0704 1971/11 2006/12  422  422    0 266.60 296.15 281.89    0   422 -999.0 -999.0 -999.0    0  422 -999.0 -999.0 -999.0  422    0    0.2    7.1    2.1
05229   720   48.0453   8.4608 1947/01 2015/12  828  828    0 261.42 293.72 280.22    0   828 -999.0 -999.0 -999.0  282  546 1007.3 1033.2 1018.2  828    0    0.0   10.2    2.5
05236    51   52.8318   8.3112 1959/01 1979/12  252  252    0 266.32 293.11 281.89    0   252 -999.0 -999.0 -999.0    0  252 -999.0 -999.0 -999.0  252    0    0.1    5.6    2.1
05244   220   49.2581   6.8612 1961/01 1982/02  250  250    0 269.00 294.40 283.21   58   192    1.3    3.3    2.1    0  250 -999.0 -999.0 -999.0  250    0    0.0    6.3    2.0
05250   223   48.0908   7.6353 1936/01 2003/12  766  766    0 264.66 297.40 283.44    0   766 -999.0 -999.0 -999.0    0  766 -999.0 -999.0 -999.0  766    0    0.1    8.6    1.9
05252   100   52.1030   9.5845 1947/01 1957/12  132  132    0 263.85 291.94 282.04    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.1    8.3    2.1
05267    86   52.0722  11.0222 1963/06 1975/12  151  151    0 267.49 292.82 281.75    0   151 -999.0 -999.0 -999.0    0  151 -999.0 -999.0 -999.0    0  151 -999.0 -999.0 -999.0
05275   105   49.2447   8.5373 1985/10 2015/12  363  363    0 269.57 297.80 284.27    0   363 -999.0 -999.0 -999.0    0  363 -999.0 -999.0 -999.0  363    0    0.0    6.0    1.9
05277   349   50.8113   9.1275 1999/05 2009/06   94   94    0 269.74 294.57 281.57    0    94 -999.0 -999.0 -999.0   88    6 1005.9 1026.6 1016.8   94    0    0.1    7.5    2.7
05279   176   51.6184   9.5761 1951/01 2015/12  726  726    0 264.39 294.35 282.11    0   726 -999.0 -999.0 -999.0    0  726 -999.0 -999.0 -999.0  726    0    0.0    7.0    2.2
05280    35   53.9223  10.2268 1981/04 2015/12  417  417    0 267.99 295.24 282.10    0   417 -999.0 -999.0 -999.0    0  417 -999.0 -999.0 -999.0  417    0    0.0    7.5    2.4
05282   246   51.1197  13.6744 1917/01 1974/06  690  690    0 262.00 294.25 281.65  356   334    3.1    7.7    4.9  690    0 1002.8 1031.7 1014.4  690    0    0.0    8.8    1.8
05284   224   48.8279   9.3228 1978/01 1991/12  168  168    0 267.88 294.77 282.67    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0  168    0    0.3    8.1    2.2
05291  1005   47.9760   8.1558 1948/01 1961/12  168  168    0 261.01 289.39 278.75    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0  168    0    0.6   12.2    4.2
05296   376   51.2070   9.0658 1947/01 1989/04  508  508    0 263.83 293.15 281.01    0   508 -999.0 -999.0 -999.0    0  508 -999.0 -999.0 -999.0  508    0    0.0    7.6    1.7
05300   380   50.2596   8.3607 1951/01 2015/12  714  714    0 263.69 295.47 281.61    0   714 -999.0 -999.0 -999.0    0  714 -999.0 -999.0 -999.0  714    0    0.0    6.6    2.0
05306   940   48.9293  13.4641 1971/12 2003/12  385  385    0 264.89 291.96 279.02  199   186    0.9    3.6    2.0    0  385 -999.0 -999.0 -999.0  385    0    0.2   12.5    3.7
05317   509   50.0097  12.2979 1949/01 1957/12  108  108    0 260.18 290.75 279.55    0   108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0  108    0    0.0    7.7    1.6
05320   330   47.6172   8.2388 1953/01 1991/06  462  462    0 265.08 295.54 282.29    0   462 -999.0 -999.0 -999.0  159  303 1006.3 1032.3 1016.7  462    0    0.0   13.4    3.1
05335   348   50.8963  10.5484 1991/01 2015/12  217  217    0 268.38 294.19 282.03    0   217 -999.0 -999.0 -999.0    0  217 -999.0 -999.0 -999.0  217    0    0.0    5.6    1.9
05344     3   53.7870   7.9066 1941/03 2006/12  787  787    0 267.11 293.69 282.22    0   787 -999.0 -999.0 -999.0  212  575 1001.0 1028.2 1013.3  787    0    0.0    8.3    2.1
05347   236   51.5040   9.1118 1998/01 2015/12  205  205    0 268.96 294.06 282.40  133    72    2.1    5.5    3.1  201    4 1005.1 1028.4 1016.2  204    1    0.0    4.8    1.8
05349    73   53.5196  12.6654 1947/01 2015/12  756  756    0 264.20 296.16 281.65  344   412    1.8    6.2    3.6  395  361 1001.3 1031.0 1015.2  707   49    0.0    9.0    1.6
05361   270   50.6271   9.4420 1949/01 2005/12  684  684    0 263.44 294.16 281.44    0   684 -999.0 -999.0 -999.0    0  684 -999.0 -999.0 -999.0  684    0    0.0    6.3    1.9
05369   443   48.0572  12.2202 1949/01 1993/12  528  528    0 261.30 294.16 281.05    0   528 -999.0 -999.0 -999.0    0  528 -999.0 -999.0 -999.0  528    0    0.1   10.1    3.0
05371   921   50.4973   9.9428 1936/01 2015/12  871  871    0 260.64 292.13 278.36  634   237    3.1   10.6    6.0  871    0 1002.9 1031.2 1015.7  871    0    0.1    9.3    3.0
05377  1923   47.5714  12.9337 1948/01 1953/09   69   69    0 264.66 285.08 275.66    0    69 -999.0 -999.0 -999.0    0   69 -999.0 -999.0 -999.0   69    0    0.1   14.2    4.9
05397   440   49.6663  12.1845 1947/01 2015/12  828  828    0 262.00 294.76 280.99  758    70    1.0    4.2    2.2  817   11 1004.6 1038.9 1018.1  828    0    0.0    8.7    1.9
05398   425   49.1965  10.6487 1948/01 1971/06  282  282    0 262.48 292.82 280.76    0   282 -999.0 -999.0 -999.0    0  282 -999.0 -999.0 -999.0  282    0    0.1    5.8    1.9
05403   309   49.5900  10.2588 1991/11 2004/12  158  158    0 269.55 295.20 282.18    0   158 -999.0 -999.0 -999.0    0  158 -999.0 -999.0 -999.0  158    0    0.3    5.2    1.7
05404   477   48.4022  11.6944 1937/01 2014/12  889  889    0 262.00 294.48 280.99  309   580    1.2    5.9    2.5   73  816 1006.9 1028.1 1016.5  889    0    0.0    8.7    2.2
05419   264   50.9744  11.3080 1951/01 2007/06  618  618    0 262.11 295.24 281.71  535    83    1.5    7.5    3.6  387  231 1004.4 1032.6 1015.4  424  194    0.0    4.7    1.5
05424   325   51.0176  11.3544 2007/06 2015/12  103  103    0 268.20 293.81 282.54    0   103 -999.0 -999.0 -999.0    0  103 -999.0 -999.0 -999.0  103    0    0.0    5.2    1.6
05426   553   49.3758   8.1213 1953/01 2015/12  674  674    0 263.24 295.71 281.45  406   268    3.4   11.3    6.2  674    0 1005.1 1031.5 1015.9  674    0    0.0    6.2    1.6
05429   219   49.1512   9.2920 1953/01 1984/06  378  378    0 263.94 295.79 282.61    0   378 -999.0 -999.0 -999.0    0  378 -999.0 -999.0 -999.0  378    0    0.1    6.5    2.0
05431    24   53.0333  11.8000 1947/01 1976/09  357  357    0 263.54 292.92 281.52   45   312    2.3    5.8    3.8  357    0 1001.3 1032.1 1014.9  309   48    0.1    5.2    1.6
05433   380   49.5534   6.8120 1957/01 2015/12  705  705    0 267.42 296.57 282.20    0   705 -999.0 -999.0 -999.0    0  705 -999.0 -999.0 -999.0  705    0    0.0   14.3    3.3
05434   317   50.0858  11.2364 1951/01 1992/05  497  497    0 262.27 293.14 280.69    0   497 -999.0 -999.0 -999.0    0  497 -999.0 -999.0 -999.0  497    0    0.1    7.8    2.1
05435   455   48.8459   8.9079 1981/01 2003/12  276  276    0 266.93 296.83 282.41    0   276 -999.0 -999.0 -999.0    0  276 -999.0 -999.0 -999.0  276    0    0.2    6.1    2.1
05440   439   49.0114  10.9319 1936/01 2015/12  947  947    0 262.26 295.57 281.60  563   384    1.1    5.1    2.4  947    0 1006.1 1035.5 1018.6  947    0    0.0    6.7    1.9
05442   115   51.2165  11.9710 1991/01 2005/12  180  180    0 269.47 295.38 283.05    0   180 -999.0 -999.0 -999.0    0  180 -999.0 -999.0 -999.0  180    0    0.1    4.5    1.4
05445   165   51.2120  10.9956 1991/01 2007/12  201  201    0 268.36 295.46 282.43    0   201 -999.0 -999.0 -999.0    0  201 -999.0 -999.0 -999.0  201    0    0.1    4.1    1.5
05453   173   48.1880   7.6977 1992/06 2003/12  139  139    0 270.61 296.42 284.05    0   139 -999.0 -999.0 -999.0    0  139 -999.0 -999.0 -999.0  139    0    0.1    5.9    1.9
05460   655   48.1477   8.6954 1978/12 1984/07   68   68    0 267.65 293.55 280.03    0    68 -999.0 -999.0 -999.0    0   68 -999.0 -999.0 -999.0   68    0    0.4    6.0    2.7
05463    58   52.0654  14.6898 1994/12 2000/01   47   47    0 268.44 293.40 281.18    0    47 -999.0 -999.0 -999.0    0   47 -999.0 -999.0 -999.0   47    0    0.0    5.8    1.6
05467  1832   47.7035  12.0119 1951/01 2012/08  740  740    0 259.22 287.93 275.61  508   232    2.9   11.5    6.4  739    1 1004.0 1042.9 1018.7  733    7    0.0   20.0    5.2
05480    85   51.5765   7.8880 2003/10 2015/12  146  146    0 270.65 295.36 283.50  145     1    2.2    6.1    3.4  145    1 1004.4 1028.3 1015.9  146    0    0.0    4.8    1.9
05488   216   49.9622  10.0482 1949/01 1986/03  435  435    0 262.88 293.93 281.35    0   435 -999.0 -999.0 -999.0    0  435 -999.0 -999.0 -999.0  435    0    0.0    5.3    1.6
05490   234   51.8454  10.7686 1947/01 2015/12  793  793    0 262.93 295.73 281.91  621   172    1.8    8.1    3.6  668  125 1002.2 1032.2 1015.3  736   57    0.0    7.6    1.7
05498   140   49.7667   9.5428 1947/08 2004/11  688  688    0 264.64 295.51 282.59    0   688 -999.0 -999.0 -999.0  209  479 1003.6 1032.0 1015.7  688    0    0.0    7.2    2.0
05514     3   54.8991   8.3123 1936/01 1961/12  288  288    0 267.03 292.15 281.64    0   288 -999.0 -999.0 -999.0    0  288 -999.0 -999.0 -999.0  275   13    0.1    6.3    1.9
05516     3   54.5284  11.0605 1948/01 2015/12  710  710    0 267.54 294.20 281.83  595   115    4.1   10.5    6.4  568  142  998.7 1031.5 1013.7  710    0    0.0    7.4    1.5
05538   550   47.8827  11.1576 1999/02 2015/12  203  203    0 267.91 294.05 281.92    0   203 -999.0 -999.0 -999.0    0  203 -999.0 -999.0 -999.0  203    0    0.0    8.8    2.7
05541   263   50.1320   8.3170 1987/06 2015/12  343  343    0 270.27 295.73 282.87    0   343 -999.0 -999.0 -999.0    0  343 -999.0 -999.0 -999.0  343    0    0.0    6.6    2.0
05543   235   50.0863   8.1872 1960/01 1986/07  319  319    0 267.82 293.98 281.74    0   319 -999.0 -999.0 -999.0    0  319 -999.0 -999.0 -999.0  319    0    0.0    6.4    2.0
05546   187   52.1207  12.4585 1986/07 2015/12  340  340    0 265.15 296.18 282.08  334     6    3.0    6.7    4.2  285   55 1003.9 1028.3 1015.8  340    0    0.0    7.4    1.7
05559   385   48.7848   8.5764 1949/01 2001/06  630  630    0 263.05 293.93 281.13    0   630 -999.0 -999.0 -999.0    0  630 -999.0 -999.0 -999.0  630    0    0.1   12.3    3.5
05562   570   48.6516   8.6801 1995/04 2015/12  206  206    0 268.98 294.11 281.81    0   206 -999.0 -999.0 -999.0    0  206 -999.0 -999.0 -999.0  206    0    0.0    7.0    2.1
05568   310   51.1056   9.1081 1947/01 2001/03  609  609    0 263.92 293.76 281.28    0   609 -999.0 -999.0 -999.0   84  525 1008.4 1034.0 1019.7  608    1    0.0    7.5    1.8
05575     1   53.5901   8.1060 1953/01 1998/06  546  546    0 267.20 294.18 281.95    0   546 -999.0 -999.0 -999.0    0  546 -999.0 -999.0 -999.0  546    0    0.1    6.7    2.2
05609   240   48.8031   9.4699 1994/08 2002/03   92   92    0 271.24 293.71 282.66    0    92 -999.0 -999.0 -999.0    0   92 -999.0 -999.0 -999.0   92    0    0.1    5.8    2.3
05624    13   53.9026  11.4254 1947/01 1950/12   48   48    0 265.67 291.91 281.87    0    48 -999.0 -999.0 -999.0   48    0  998.6 1024.0 1013.4   48    0    0.2    4.5    1.7
05629   105   51.8892  12.6445 1947/01 2015/12  828  828    0 262.83 296.92 282.27  612   216    1.2    5.4    3.1  827    1 1002.8 1032.7 1016.0  780   48    0.0    5.7    1.6
05640     8   53.5504   7.6672 2000/07 2015/12  183  183    0 270.35 294.39 282.85  180     3    2.7    6.8    4.1  174    9 1002.1 1026.5 1014.4  174    9    0.2    7.4    2.4
05642    72   53.1833  12.5167 2000/07     /      0    0    0 ****** ****** ******    0     0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0
05643    66   53.1864  12.4949 1994/03 2015/12  262  262    0 268.06 295.24 282.26    0   262 -999.0 -999.0 -999.0    0  262 -999.0 -999.0 -999.0  262    0    0.0    8.3    1.6
05644   133   51.3493   9.8438 1948/01 1999/08  617  617    0 263.23 294.13 281.85    0   617 -999.0 -999.0 -999.0  195  422 1006.5 1034.0 1016.5  617    0    0.0    7.8    1.9
05654   464   49.2178  10.2296 1948/07 2007/12  714  714    0 261.17 295.89 281.07    0   714 -999.0 -999.0 -999.0    0  714 -999.0 -999.0 -999.0  714    0    0.0    7.5    2.3
05663   118   53.4618  13.6099 1979/01 1990/12  144  144    0 265.15 291.75 280.83  108    36    3.3    8.0    4.8    0  144 -999.0 -999.0 -999.0  144    0    0.2    4.9    1.5
05664   291   48.2953   8.2391 1958/01 2015/12  696  696    0 268.25 295.56 282.81    0   696 -999.0 -999.0 -999.0    0  696 -999.0 -999.0 -999.0  696    0    0.0   11.2    3.5
05675    56   52.4411  10.7587 1961/01 1981/03  243  243    0 265.42 293.84 282.14   26   217    2.1    4.3    3.2    0  243 -999.0 -999.0 -999.0  243    0    0.1    5.3    1.6
05676    82   52.3961  10.6898 1981/04 2015/12  417  417    0 266.74 297.18 282.97    0   417 -999.0 -999.0 -999.0    0  417 -999.0 -999.0 -999.0  417    0    0.0    5.7    1.8
05681   200   49.5811   7.6234 1981/09 1998/12  208  208    0 268.13 295.19 282.46    0   208 -999.0 -999.0 -999.0    0  208 -999.0 -999.0 -999.0  208    0    0.2    7.8    2.0
05692    88   49.6051   8.3659 1936/01 2015/12  806  806    0 265.48 296.97 283.76    0   806 -999.0 -999.0 -999.0    0  806 -999.0 -999.0 -999.0  806    0    0.0    8.1    1.6
05703   170   49.7964   9.8949 1951/01 1986/01  418  418    0 264.86 295.57 282.51    0   418 -999.0 -999.0 -999.0    0  418 -999.0 -999.0 -999.0  418    0    0.0    4.6    1.6
05705   268   49.7703   9.9577 1947/01 2015/12  828  828    0 264.21 296.51 282.59  592   236    1.6    5.9    3.1  828    0 1003.0 1037.0 1017.2  828    0    0.0    6.6    1.6
05707   175   49.7995   9.9280 1901/01 1953/01  359  359    0 263.94 294.46 282.49    0   359 -999.0 -999.0 -999.0  343   16 1004.4 1029.4 1016.2  359    0    0.0    5.3    1.6
05715    57   52.4605   9.4311 2000/07 2015/12  185  185    0 269.70 295.71 283.46  178     7    2.7    6.5    3.9  182    3 1002.5 1025.8 1013.9  183    2    0.1    5.8    1.9
05717   130   51.2248   7.1053 1937/01 2015/12  887  887    0 265.52 296.67 282.79    0   887 -999.0 -999.0 -999.0  118  769 1002.0 1028.3 1014.8  887    0    0.0    8.9    3.1
05719   235   51.2051   7.2000 2004/10 2009/11   62   62    0 272.39 295.18 282.77    0    62 -999.0 -999.0 -999.0    0   62 -999.0 -999.0 -999.0   62    0    0.1    6.9    3.4
05728    35   52.8039  12.8714 1952/04 1981/12  357  357    0 263.27 292.64 281.28    0   357 -999.0 -999.0 -999.0    0  357 -999.0 -999.0 -999.0   12  345    0.8    3.9    1.9
05731   398   47.6780   8.3799 1961/01 2015/12  659  659    0 267.29 296.00 282.14    0   659 -999.0 -999.0 -999.0    0  659 -999.0 -999.0 -999.0  659    0    0.0   10.4    2.7
05732     8   54.6928   8.5271 1887/07 2003/06 1310 1310    0 266.18 294.56 281.64  290  1020    3.2   10.6    6.3   46 1264 1004.1 1022.9 1015.7 1310    0    0.0   10.2    2.1
05745    51   52.9664  13.3268 1948/07 2015/12  797  797    0 263.71 296.36 281.84  120   677    1.8    5.5    3.1   94  703 1006.6 1028.1 1015.8  767   30    0.0    8.1    1.5
05750   170   51.0314  12.1495 1952/09 2015/12  759  759    0 262.36 296.07 282.34    0   759 -999.0 -999.0 -999.0    0  759 -999.0 -999.0 -999.0  759    0    0.0    6.4    1.6
05761    69   51.9642  12.0996 1903/12 1980/12  781  781    0 261.64 294.25 281.86    0   781 -999.0 -999.0 -999.0   41  740 1007.2 1021.5 1015.2  781    0    0.1    5.8    1.5
05778     2   54.0801  13.8989 1991/01 2004/07  162  162    0 269.30 293.94 281.82    0   162 -999.0 -999.0 -999.0    0  162 -999.0 -999.0 -999.0  162    0    0.0    4.6    1.7
05779   877   50.7314  13.7516 1971/01 2015/12  540  540    0 262.64 292.23 278.06  407   133    2.3    8.6    5.3  429  111 1005.3 1028.9 1016.1  540    0    0.0   15.1    2.7
05792  2964   47.4209  10.9847 1900/08 2015/12 1381 1381    0 254.10 279.71 268.51  476   905    2.7   15.3    7.3 1380    1 1000.9 1029.6 1015.7 1376    5    0.0   18.5    4.9
05797   353   50.6880  12.4328 1995/01 2015/12  240  240    0 268.29 294.92 282.37   15   225    1.8    4.7    3.2    0  240 -999.0 -999.0 -999.0  239    1    0.0    7.4    2.0
05800   615   49.0280  13.2385 1998/01 2015/12  199  199    0 266.76 293.01 280.45  106    93    1.1    2.9    1.8  195    4 1007.2 1030.7 1017.4  199    0    0.0    8.2    2.9
05802   615   49.0007  13.2137 1948/01 2003/09  669  669    0 261.56 292.86 279.63    0   669 -999.0 -999.0 -999.0  208  461 1008.4 1038.4 1018.7  669    0    0.0    9.7    2.9
05821    36   52.8482   8.7190 1961/01 1976/12  192  192    0 266.20 293.12 281.79    0   192 -999.0 -999.0 -999.0    0  192 -999.0 -999.0 -999.0  192    0    0.3    6.4    2.0
